datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06
2018-01-01,14966.57,35146.27,23705.43,52374.73,10707.4,9127.41,9906.27,10519.64
2018-01-08,16117.15,40481.34,28093.01,57653.58,13135.74,10279.37,12045.22,12498.92
2018-01-15,16908.74,39546.16,29208.57,65380.04,13669.75,10545.22,13697.0,10369.31
2018-01-22,17796.87,41916.71,31413.62,66801.53,12608.42,9838.17,14748.76,11471.1
2018-01-29,16763.89,41529.15,28888.94,66841.41,14083.2,10299.97,13795.68,11102.07
2018-02-05,17054.34,43875.13,33814.83,74106.01,13554.23,10857.17,14868.13,12040.0
2018-02-12,18705.61,44374.3,32639.05,68311.13,13067.79,10117.52,15871.59,12083.62
2018-02-19,18428.77,45982.32,33195.23,69055.46,13412.13,10728.36,16675.46,12022.65
2018-02-26,17847.16,47991.97,33318.91,73169.11,13718.75,10107.47,16598.72,13160.01
2018-03-05,18934.79,46719.57,33318.62,76668.37,13478.07,10789.79,17780.62,14463.91
2018-03-12,18529.23,52624.89,37123.79,79071.88,13670.16,10572.12,17623.38,13688.46
2018-03-19,18861.62,48333.79,36851.39,79241.01,12919.18,9928.92,18141.57,14805.72
2018-03-26,19709.84,48783.8,35733.72,82116.26,13372.28,10926.8,18603.05,14077.05
2018-04-02,18425.23,53442.97,36207.17,78902.79,12523.65,10131.92,18312.35,14869.45
2018-04-09,18856.15,53365.3,37776.46,86993.72,13042.78,10016.42,17970.86,16369.54
2018-04-16,19985.09,53478.29,40536.6,83542.69,12540.45,10301.41,17979.97,17603.01
2018-04-23,19893.47,53730.7,38309.69,87157.44,12485.47,10551.6,17731.34,17458.62
2018-04-30,21086.99,52747.18,36820.23,85238.0,13284.06,9609.67,17244.55,17592.03
2018-05-07,20360.65,51199.14,38319.12,85454.09,13056.98,9892.03,16943.06,18328.66
2018-05-14,20129.73,52619.75,38113.42,85423.05,12660.46,9898.63,17632.34,18033.19
2018-05-21,22363.72,50990.94,34825.74,84522.67,11673.61,9862.24,16640.35,19684.98
2018-05-28,21176.96,53258.66,37715.45,84241.27,11873.32,9527.15,15769.79,20280.98
2018-06-04,21418.58,50728.51,37009.53,85058.02,12434.73,9181.92,16003.45,19792.66
2018-06-11,20298.23,48816.56,37579.61,80795.98,11750.22,8870.25,15107.7,20089.09
2018-06-18,20893.25,48775.39,38345.17,80757.26,12630.22,9084.83,15735.96,20805.75
2018-06-25,21282.23,49018.14,36710.94,77039.74,11547.92,8517.95,15079.96,20535.97
2018-07-02,20214.38,46298.2,34178.22,79421.38,11303.24,7696.26,14668.34,20884.64
2018-07-09,21174.03,44712.38,32284.98,71914.65,10926.55,8862.72,14905.16,22312.3
2018-07-16,20247.88,45296.12,35953.67,76630.35,11016.83,8941.77,13690.37,20781.33
2018-07-23,20242.28,44053.59,31914.98,69711.99,10773.08,7614.23,13933.14,20610.93
2018-07-30,19751.58,41526.34,30924.27,63969.52,11097.01,8055.94,13894.52,20258.04
2018-08-06,21282.99,40321.85,29942.72,66130.09,11145.82,8617.07,14670.24,20914.8
2018-08-13,19598.74,40256.11,29297.66,61972.53,10258.49,9121.26,15577.36,20025.86
2018-08-20,18507.88,36222.81,27979.57,64119.29,9966.39,8320.98,15822.59,19371.22
2018-08-27,19571.25,35134.5,26593.9,58272.19,9714.53,8026.51,14813.25,20224.29
2018-09-03,17726.08,35206.7,25826.3,57093.93,10851.33,8240.23,14598.33,19831.89
